result,choices
16475,-1,2
16478,0,2
16479,0,2
16482,-1,3
16483,0,2
16485,-1,2
16487,0,2
16489,0,2
16492,1,3
16493,1,2
16495,0,2
16497,0,2
16498,0,2
16523,0,4
16524,0,3
16527,1,3
16528,0,3
16529,0,3
16532,0,4
16534,0,2
16537,1,2
16538,0,2
16539,0,2
16542,0,3
16543,0,2
16547,0,2
16548,0,2
16549,0,2
16572,1,3
16573,1,2
16574,0,2
16578,0,2
16579,0,2
16582,0,3
16583,0,2
16584,0,2
16587,0,2
16589,0,2
16592,0,3
16593,0,2
16594,0,2
16597,0,2
16598,0,2
16723,0,4
16724,-1,3
16725,-1,3
16728,-1,3
16729,-1,3
16732,0,4
16734,0,2
16735,0,2
16738,-1,2
16739,0,2
16742,-1,3
16743,0,2
16745,0,2
16748,-1,2
16749,0,2
16752,-1,3
16753,0,2
16754,0,2
16758,-1,2
16759,0,2
16782,-1,3
16783,-1,2
16784,-1,2
16785,-1,2
16789,0,2
16792,-1,3
16793,0,2
16794,0,2
16795,0,2
16798,0,2
16823,1,4
16824,1,3
16825,1,3
16827,1,3
16829,1,3
16832,1,4
16834,1,2
16835,1,2
16837,1,2
16839,1,2
16842,1,3
16843,1,2
16845,1,2
16847,1,2
16849,1,2
16852,1,3
16853,1,2
16854,1,2
16857,1,2
16859,1,2
16872,1,3
16873,1,2
16874,1,2
16875,1,2
16879,1,2
16892,1,3
16893,1,2
16894,1,2
16895,1,2
16897,1,2
16923,0,4
16924,0,3
16925,-1,3
16927,0,3
16928,-1,3
16932,0,4
16934,0,2
16935,-1,2
16937,0,2
16938,-1,2
16942,0,3
16943,0,2
16945,0,2
16947,0,2
16948,-1,2
16952,-1,3
16953,-1,2
16954,0,2
16957,-1,2
16958,-1,2
16972,0,3
16973,0,2
16974,0,2
16975,-1,2
16978,0,2
16982,-1,3
16983,-1,2
16984,-1,2
16985,-1,2
16987,0,2
17234,-1,5
17235,0,4
17236,0,4
17238,0,4
17239,0,4
17243,-1,5
17245,-1,3
17246,-1,3
17248,-1,3
17249,1,3
17253,0,4
17254,-1,3
17256,-1,3
17258,0,3
17259,0,3
17263,0,4
17264,-1,3
17265,-1,3
17268,0,3
17269,0,3
17283,0,4
17284,-1,3
17285,0,3
17286,0,3
17289,0,3
17293,0,4
17294,1,3
17295,0,3
17296,0,3
17298,0,3
17324,-1,5
17325,-1,4
17326,-1,4
17328,-1,4
17329,-1,4
17342,-1,5
17345,-1,2
17346,-1,2
17348,-1,2
17349,-1,2
17352,-1,4
17354,-1,2
17356,-1,2
17358,-1,2
17359,0,2
17362,-1,4
17364,-1,2
17365,-1,2
17368,-1,2
17369,0,2
17382,-1,4
17384,-1,2
17385,-1,2
17386,-1,2
17389,0,2
17392,-1,4
17394,-1,2
17395,0,2
17396,0,2
17398,0,2
17423,0,5
17425,-1,3
17426,0,3
17428,-1,3
17429,1,3
17432,0,5
17435,0,2
17436,0,2
17438,1,2
17439,0,2
17452,-1,3
17453,0,2
17456,0,2
17458,-1,2
17459,0,2
17462,0,3
17463,0,2
17465,0,2
17468,0,2
17469,0,2
17482,-1,3
17483,1,2
17485,-1,2
17486,0,2
17489,0,2
17492,1,3
17493,0,2
17495,0,2
17496,0,2
17498,0,2
17523,0,4
17524,0,3
17526,0,3
17528,0,3
17529,0,3
17532,0,4
17534,0,2
17536,0,2
17538,0,2
17539,0,2
17542,0,3
17543,0,2
17546,1,2
17548,0,2
17549,0,2
17562,0,3
17563,0,2
17564,1,2
17568,0,2
17569,0,2
17582,0,3
17583,0,2
17584,0,2
17586,0,2
17589,0,2
17592,0,3
17593,0,2
17594,0,2
17596,0,2
17598,0,2
17623,0,4
17624,-1,3
17625,-1,3
17628,-1,3
17629,-1,3
17632,0,4
17634,0,2
17635,0,2
17638,-1,2
17639,0,2
17642,-1,3
17643,0,2
17645,0,2
17648,-1,2
17649,0,2
17652,-1,3
17653,0,2
17654,0,2
17658,-1,2
17659,0,2
17682,-1,3
17683,-1,2
17684,-1,2
17685,-1,2
17689,0,2
17692,-1,3
17693,0,2
17694,0,2
17695,0,2
17698,0,2
17823,0,4
17824,-1,3
17825,0,3
17826,0,3
17829,0,3
17832,0,4
17834,1,2
17835,0,2
17836,0,2
17839,0,2
17842,-1,3
17843,1,2
17845,-1,2
17846,-1,2
17849,-1,2
17852,0,3
17853,0,2
17854,-1,2
17856,-1,2
17859,0,2
17862,0,3
17863,0,2
17864,-1,2
17865,-1,2
17869,0,2
17892,0,3
17893,0,2
17894,-1,2
17895,0,2
17896,0,2
17923,0,4
17924,-1,3
17925,-1,3
17926,-1,3
17928,-1,3
17932,0,4
17934,-1,2
17935,0,2
17936,0,2
17938,-1,2
17942,-1,3
17943,-1,2
17945,-1,2
17946,-1,2
17948,-1,2
17952,-1,3
17953,0,2
17954,-1,2
17956,-1,2
17958,-1,2
17962,-1,3
17963,0,2
17964,-1,2
17965,-1,2
17968,-1,2
17982,-1,3
17983,-1,2
17984,-1,2
17985,-1,2
17986,-1,2
18234,0,5
18235,-1,4
18236,0,4
18237,0,4
18239,0,4
18243,0,5
18245,-1,3
18246,-1,3
18247,0,3
18249,1,3
18253,-1,4
18254,-1,3
18256,-1,3
18257,-1,3
18259,0,3
18263,0,4
18264,-1,3
18265,-1,3
18267,0,3
18269,0,3
18273,0,4
18274,0,3
18275,-1,3
18276,0,3
18279,1,3
18293,0,4
18294,1,3
18295,0,3
18296,0,3
18297,1,3
18324,-1,5
18325,0,4
18326,-1,4
18327,0,4
18329,0,4
18342,-1,5
18345,-1,2
18346,-1,2
18347,0,2
18349,-1,2
18352,0,4
18354,-1,2
18356,-1,2
18357,0,2
18359,0,2
18362,-1,4
18364,-1,2
18365,-1,2
18367,-1,2
18369,0,2
18372,0,4
18374,0,2
18375,0,2
18376,-1,2
18379,0,2
18392,0,4
18394,-1,2
18395,0,2
18396,0,2
18397,0,2
18423,0,5
18425,0,3
18426,0,3
18427,0,3
18429,0,3
18432,0,5
18435,0,2
18436,0,2
18437,0,2
18439,0,2
18452,0,3
18453,0,2
18456,0,2
18457,0,2
18459,0,2
18462,0,3
18463,0,2
18465,0,2
18467,0,2
18469,0,2
18472,0,3
18473,0,2
18475,0,2
18476,0,2
18479,1,2
18492,0,3
18493,0,2
18495,0,2
18496,0,2
18497,1,2
18523,0,4
18524,0,3
18526,0,3
18527,0,3
18529,0,3
18532,0,4
18534,1,2
18536,0,2
18537,1,2
18539,0,2
18542,0,3
18543,1,2
18546,0,2
18547,0,2
18549,0,2
18562,0,3
18563,0,2
18564,0,2
18567,0,2
18569,0,2
18572,0,3
18573,1,2
18574,0,2
18576,0,2
18579,0,2
18592,0,3
18593,0,2
18594,0,2
18596,0,2
18597,0,2
18623,1,4
18624,1,3
18625,1,3
18627,1,3
18629,1,3
18632,1,4
18634,1,2
18635,1,2
18637,1,2
18639,1,2
18642,1,3
18643,1,2
18645,1,2
18647,1,2
18649,1,2
18652,1,3
18653,1,2
18654,1,2
18657,1,2
18659,1,2
18672,1,3
18673,1,2
18674,1,2
18675,1,2
18679,1,2
18692,1,3
18693,1,2
18694,1,2
18695,1,2
18697,1,2
18723,0,4
18724,-1,3
18725,0,3
18726,0,3
18729,0,3
18732,0,4
18734,1,2
18735,0,2
18736,0,2
18739,0,2
18742,-1,3
18743,1,2
18745,-1,2
18746,-1,2
18749,-1,2
18752,0,3
18753,0,2
18754,-1,2
18756,-1,2
18759,0,2
18762,0,3
18763,0,2
18764,-1,2
18765,-1,2
18769,0,2
18792,0,3
18793,0,2
18794,-1,2
18795,0,2
18796,0,2
18923,0,4
18924,0,3
18925,0,3
18926,-1,3
18927,0,3
18932,0,4
18934,0,2
18935,-1,2
18936,0,2
18937,0,2
18942,0,3
18943,0,2
18945,-1,2
18946,-1,2
18947,0,2
18952,0,3
18953,-1,2
18954,-1,2
18956,-1,2
18957,-1,2
18962,-1,3
18963,0,2
18964,-1,2
18965,-1,2
18967,-1,2
18972,0,3
18973,0,2
18974,0,2
18975,-1,2
18976,-1,2
19234,-1,5
19235,-1,4
19236,0,4
19237,0,4
19238,0,4
19243,-1,5
19245,-1,3
19246,-1,3
19247,0,3
19248,-1,3
19253,-1,4
19254,-1,3
19256,-1,3
19257,-1,3
19258,0,3
19263,0,4
19264,-1,3
19265,-1,3
19267,0,3
19268,0,3
19273,0,4
19274,0,3
19275,-1,3
19276,0,3
19278,0,3
19283,0,4
19284,-1,3
19285,0,3
19286,0,3
19287,0,3
19324,-1,5
19325,-1,4
19326,-1,4
19327,-1,4
19328,-1,4
19342,-1,5
19345,-1,2
19346,-1,2
19347,0,2
19348,-1,2
19352,-1,4
19354,-1,2
19356,-1,2
19357,0,2
19358,-1,2
19362,-1,4
19364,-1,2
19365,-1,2
19367,-1,2
19368,-1,2
19372,-1,4
19374,0,2
19375,0,2
19376,-1,2
19378,0,2
19382,-1,4
19384,-1,2
19385,-1,2
19386,-1,2
19387,0,2
19423,0,5
19425,-1,3
19426,-1,3
19427,-1,3
19428,-1,3
19432,0,5
19435,-1,2
19436,0,2
19437,0,2
19438,0,2
19452,-1,3
19453,-1,2
19456,0,2
19457,-1,2
19458,-1,2
19462,-1,3
19463,0,2
19465,0,2
19467,0,2
19468,0,2
19472,-1,3
19473,0,2
19475,-1,2
19476,0,2
19478,0,2
19482,-1,3
19483,0,2
19485,-1,2
19486,0,2
19487,0,2
19523,1,4
19524,1,3
19526,1,3
19527,1,3
19528,1,3
19532,1,4
19534,1,2
19536,1,2
19537,1,2
19538,1,2
19542,1,3
19543,1,2
19546,1,2
19547,1,2
19548,1,2
19562,1,3
19563,1,2
19564,1,2
19567,1,2
19568,1,2
19572,1,3
19573,1,2
19574,1,2
19576,1,2
19578,1,2
19582,1,3
19583,1,2
19584,1,2
19586,1,2
19587,1,2
19623,0,4
19624,0,3
19625,-1,3
19627,0,3
19628,-1,3
19632,0,4
19634,0,2
19635,-1,2
19637,0,2
19638,-1,2
19642,0,3
19643,0,2
19645,0,2
19647,0,2
19648,-1,2
19652,-1,3
19653,-1,2
19654,0,2
19657,-1,2
19658,-1,2
19672,0,3
19673,0,2
19674,0,2
19675,-1,2
19678,0,2
19682,-1,3
19683,-1,2
19684,-1,2
19685,-1,2
19687,0,2
19723,0,4
19724,-1,3
19725,-1,3
19726,-1,3
19728,-1,3
19732,0,4
19734,-1,2
19735,0,2
19736,0,2
19738,-1,2
19742,-1,3
19743,-1,2
19745,-1,2
19746,-1,2
19748,-1,2
19752,-1,3
19753,0,2
19754,-1,2
19756,-1,2
19758,-1,2
19762,-1,3
19763,0,2
19764,-1,2
19765,-1,2
19768,-1,2
19782,-1,3
19783,-1,2
19784,-1,2
19785,-1,2
19786,-1,2
19823,0,4
19824,0,3
19825,0,3
19826,-1,3
19827,0,3
19832,0,4
19834,0,2
19835,-1,2
19836,0,2
19837,0,2
19842,0,3
19843,0,2
19845,-1,2
19846,-1,2
19847,0,2
19852,0,3
19853,-1,2
19854,-1,2
19856,-1,2
19857,-1,2
19862,-1,3
19863,0,2
19864,-1,2
19865,-1,2
19867,-1,2
19872,0,3
19873,0,2
19874,0,2
19875,-1,2
19876,-1,2
21345,-1,6
21346,-1,5
21347,0,5
21348,0,5
21349,1,5
21354,-1,6
21356,-1,4
21357,0,4
21358,0,4
21359,0,4
21364,-1,5
21365,-1,4
21367,1,4
21368,0,4
21369,0,4
21374,0,5
21375,0,4
21376,1,4
21378,0,4
21379,0,4
21384,0,5
21385,0,4
21386,0,4
21387,0,4
21389,0,4
21394,1,5
21395,0,4
21396,0,4
21397,0,4
21398,0,4
21435,0,6
21436,0,5
21437,0,5
21438,1,5
21439,0,5
21453,0,6
21456,0,3
21457,0,3
21458,0,3
21459,0,3
21463,0,5
21465,0,3
21467,1,3
21468,0,3
21469,0,3
21473,0,5
21475,0,3
21476,1,3
21478,0,3
21479,0,3
21483,1,5
21485,0,3
21486,0,3
21487,0,3
21489,0,3
21493,0,5
21495,0,3
21496,0,3
21497,0,3
21498,0,3
21534,0,6
21536,0,4
21537,1,4
21538,0,4
21539,0,4
21543,0,6
21546,1,3
21547,0,3
21548,0,3
21549,0,3
21563,0,4
21564,1,3
21567,1,3
21568,0,3
21569,0,3
21573,1,4
21574,0,3
21576,1,3
21578,0,3
21579,0,3
21583,0,4
21584,0,3
21586,0,3
21587,0,3
21589,0,3
21593,0,4
21594,0,3
21596,0,3
21597,0,3
21598,0,3
21634,0,5
21635,0,4
21637,0,4
21638,0,4
21639,1,4
21643,0,5
21645,0,3
21647,0,3
21648,0,3
21649,0,3
21653,0,4
21654,0,3
21657,0,3
21658,0,3
21659,0,3
21673,0,4
21674,0,3
21675,0,3
21678,0,3
21679,0,3
21683,0,4
21684,0,3
21685,0,3
21687,0,3
21689,0,3
21693,1,4
21694,0,3
21695,0,3
21697,0,3
21698,0,3
21734,-1,5
21735,0,4
21736,0,4
21738,0,4
21739,0,4
21743,-1,5
21745,-1,3
21746,-1,3
21748,-1,3
21749,1,3
21753,0,4
21754,-1,3
21756,-1,3
21758,0,3
21759,0,3
21763,0,4
21764,-1,3
21765,-1,3
21768,0,3
21769,0,3
21783,0,4
21784,-1,3
21785,0,3
21786,0,3
21789,0,3
21793,0,4
21794,1,3
21795,0,3
21796,0,3
21798,0,3
21834,0,5
21835,-1,4
21836,0,4
21837,0,4
21839,0,4
21843,0,5
21845,-1,3
21846,-1,3
21847,0,3
21849,1,3
21853,-1,4
21854,-1,3
21856,-1,3
21857,-1,3
21859,0,3
21863,0,4
21864,-1,3
21865,-1,3
21867,0,3
21869,0,3
21873,0,4
21874,0,3
21875,-1,3
21876,0,3
21879,1,3
21893,0,4
21894,1,3
21895,0,3
21896,0,3
21897,1,3
21934,-1,5
21935,-1,4
21936,0,4
21937,0,4
21938,0,4
21943,-1,5
21945,-1,3
21946,-1,3
21947,0,3
21948,-1,3
21953,-1,4
21954,-1,3
21956,-1,3
21957,-1,3
21958,0,3
21963,0,4
21964,-1,3
21965,-1,3
21967,0,3
21968,0,3
21973,0,4
21974,0,3
21975,-1,3
21976,0,3
21978,0,3
21983,0,4
21984,-1,3
21985,0,3
21986,0,3
21987,0,3
23145,-1,6
23146,-1,5
23147,0,5
23148,0,5
23149,1,5
23154,-1,6
23156,-1,4
23157,0,4
23158,0,4
23159,0,4
23164,-1,5
23165,-1,4
23167,1,4
23168,0,4
23169,0,4
23174,0,5
23175,0,4
23176,1,4
23178,0,4
23179,0,4
23184,0,5
23185,0,4
23186,0,4
23187,0,4
23189,0,4
23194,1,5
23195,0,4
23196,0,4
23197,0,4
23198,0,4
23415,0,6
23416,0,5
23417,1,5
23418,0,5
23419,0,5
23451,0,6
