result,choices
6945,0,1
6947,1,1
6948,1,1
6951,0,2
6952,1,1
6953,1,1
6954,0,1
6957,1,1
6958,1,1
6971,1,2
6972,0,1
6973,0,1
6974,0,1
6975,0,1
6978,1,1
6981,0,2
6982,1,1
6983,1,1
6984,1,1
6985,0,1
6987,1,1
7123,0,4
7124,1,3
7125,0,3
7126,0,3
7128,0,3
7129,1,3
7132,-1,4
7134,-1,2
7135,0,2
7136,0,2
7138,0,2
7139,0,2
7142,1,3
7143,1,2
7145,0,2
7146,0,2
7148,1,2
7149,1,2
7152,0,3
7153,0,2
7154,1,2
7156,1,2
7158,0,2
7159,0,2
7162,0,3
7163,0,2
7164,0,2
7165,0,2
7168,0,2
7169,0,2
7182,0,3
7183,1,2
7184,1,2
7185,0,2
7186,0,2
7189,0,2
7192,0,3
7193,0,2
7194,-1,2
7195,0,2
7196,0,2
7198,-1,2
7213,0,4
7214,1,3
7215,0,3
7216,0,3
7218,0,3
7219,1,3
7231,0,4
7234,0,1
7235,0,1
7236,0,1
7238,0,1
7239,0,1
7241,1,3
7243,1,1
7245,0,1
7246,0,1
7248,0,1
7249,0,1
7251,1,3
7253,0,1
7254,1,1
7256,0,1
7258,0,1
7259,1,1
7261,1,3
7263,1,1
7264,1,1
7265,1,1
7268,1,1
7269,1,1
7281,1,3
7283,1,1
7284,1,1
7285,0,1
7286,0,1
7289,0,1
7291,0,3
7293,0,1
7294,0,1
7295,0,1
7296,0,1
7298,0,1
7312,-1,4
7314,-1,2
7315,0,2
7316,0,2
7318,0,2
7319,0,2
7321,0,4
7324,0,1
7325,0,1
7326,0,1
7328,0,1
7329,0,1
7341,0,2
7342,0,1
7345,0,1
7346,0,1
7348,0,1
7349,0,1
7351,1,2
7352,1,1
7354,1,1
7356,1,1
7358,1,1
7359,1,1
7361,0,2
7362,0,1
7364,0,1
7365,0,1
7368,0,1
7369,0,1
7381,0,2
7382,0,1
7384,0,1
7385,0,1
7386,0,1
7389,0,1
7391,0,2
7392,0,1
7394,0,1
7395,0,1
7396,-1,1
7398,-1,1
7412,1,3
7413,1,2
7415,0,2
7416,0,2
7418,1,2
7419,1,2
7421,1,3
7423,1,1
7425,0,1
7426,0,1
7428,0,1
7429,0,1
7431,0,2
7432,0,1
7435,0,1
7436,0,1
7438,0,1
7439,0,1
7451,1,2
7452,1,1
7453,0,1
7456,0,1
7458,1,1
7459,1,1
7461,0,2
7462,0,1
7463,1,1
7465,0,1
7468,1,1
7469,1,1
7481,1,2
7482,1,1
7483,0,1
7485,0,1
7486,1,1
7489,1,1
7491,0,2
7492,0,1
7493,1,1
7495,0,1
7496,0,1
7498,1,1
7512,0,3
7513,0,2
7514,1,2
7516,1,2
7518,0,2
7519,0,2
7521,1,3
7523,0,1
7524,1,1
7526,0,1
7528,0,1
7529,1,1
7531,1,2
7532,1,1
7534,1,1
7536,1,1
7538,1,1
7539,1,1
7541,1,2
7542,1,1
7543,0,1
7546,0,1
7548,1,1
7549,1,1
7561,1,2
7562,0,1
7563,0,1
7564,0,1
7568,1,1
7569,1,1
7581,1,2
7582,0,1
7583,0,1
7584,1,1
7586,1,1
7589,1,1
7591,0,2
7592,1,1
7593,0,1
7594,0,1
7596,0,1
7598,1,1
7612,0,3
7613,0,2
7614,0,2
7615,0,2
7618,0,2
7619,0,2
7621,1,3
7623,1,1
7624,1,1
7625,1,1
7628,1,1
7629,1,1
7631,0,2
7632,0,1
7634,0,1
7635,0,1
7638,0,1
7639,0,1
7641,0,2
7642,0,1
7643,1,1
7645,0,1
7648,1,1
7649,1,1
7651,1,2
7652,0,1
7653,0,1
7654,0,1
7658,1,1
7659,1,1
7681,0,2
7682,0,1
7683,1,1
7684,0,1
7685,0,1
7689,1,1
7691,1,2
7692,0,1
7693,0,1
7694,0,1
7695,0,1
7698,1,1
7812,0,3
7813,1,2
7814,1,2
7815,0,2
7816,0,2
7819,0,2
7821,1,3
7823,1,1
7824,1,1
7825,0,1
7826,0,1
7829,0,1
7831,0,2
7832,0,1
7834,0,1
7835,0,1
7836,0,1
7839,0,1
7841,1,2
7842,1,1
7843,0,1
7845,0,1
7846,1,1
7849,1,1
7851,1,2
7852,0,1
7853,0,1
7854,1,1
7856,1,1
7859,1,1
7861,0,2
7862,0,1
7863,1,1
7864,0,1
7865,0,1
7869,1,1
7891,1,2
7892,0,1
7893,1,1
7894,1,1
7895,0,1
7896,1,1
7912,0,3
7913,0,2
7914,-1,2
7915,0,2
7916,0,2
7918,-1,2
7921,0,3
7923,0,1
7924,0,1
7925,0,1
7926,0,1
7928,0,1
7931,0,2
7932,0,1
7934,0,1
7935,0,1
7936,-1,1
7938,-1,1
7941,0,2
7942,0,1
7943,1,1
7945,0,1
7946,0,1
7948,1,1
7951,0,2
7952,1,1
7953,0,1
7954,0,1
7956,0,1
7958,1,1
7961,1,2
7962,0,1
7963,0,1
7964,0,1
7965,0,1
7968,1,1
7981,1,2
7982,0,1
7983,1,1
7984,1,1
7985,0,1
7986,1,1
8123,0,4
8124,1,3
8125,0,3
8126,0,3
8127,1,3
8129,1,3
8132,0,4
8134,0,2
8135,0,2
8136,0,2
8137,0,2
8139,0,2
8142,0,3
8143,0,2
8145,0,2
8146,0,2
8147,1,2
8149,1,2
8152,0,3
8153,1,2
8154,1,2
8156,0,2
8157,1,2
8159,0,2
8162,1,3
8163,1,2
8164,1,2
8165,1,2
8167,1,2
8169,1,2
8172,0,3
8173,1,2
8174,1,2
8175,0,2
8176,0,2
8179,0,2
8192,0,3
8193,0,2
8194,0,2
8195,0,2
8196,0,2
8197,0,2
8213,0,4
8214,1,3
8215,0,3
8216,0,3
8217,1,3
8219,1,3
8231,0,4
8234,0,1
8235,0,1
8236,1,1
8237,1,1
8239,1,1
8241,1,3
8243,0,1
8245,0,1
8246,1,1
8247,1,1
8249,0,1
8251,1,3
8253,1,1
8254,1,1
8256,1,1
8257,1,1
8259,1,1
8261,0,3
8263,1,1
8264,1,1
8265,0,1
8267,0,1
8269,1,1
8271,1,3
8273,1,1
8274,1,1
8275,0,1
8276,0,1
8279,0,1
8291,1,3
8293,1,1
8294,0,1
8295,0,1
8296,1,1
8297,0,1
8312,0,4
8314,0,2
8315,0,2
8316,0,2
8317,0,2
8319,0,2
8321,0,4
8324,0,1
8325,0,1
8326,1,1
8327,1,1
8329,1,1
8341,1,2
8342,1,1
8345,1,1
8346,1,1
8347,1,1
8349,1,1
8351,1,2
8352,0,1
8354,0,1
8356,1,1
8357,0,1
8359,1,1
8361,0,2
8362,0,1
8364,0,1
8365,0,1
8367,1,1
8369,1,1
8371,0,2
8372,0,1
8374,0,1
8375,0,1
8376,0,1
8379,0,1
8391,1,2
8392,0,1
8394,0,1
8395,0,1
8396,1,1
8397,0,1
8412,0,3
8413,0,2
8415,0,2
8416,0,2
8417,1,2
8419,1,2
8421,1,3
8423,0,1
8425,0,1
8426,1,1
8427,1,1
8429,0,1
8431,1,2
8432,1,1
8435,1,1
8436,1,1
8437,1,1
8439,1,1
8451,1,2
8452,0,1
8453,1,1
8456,0,1
8457,1,1
8459,1,1
8461,0,2
8462,1,1
8463,0,1
8465,0,1
8467,1,1
8469,1,1
8471,1,2
8472,1,1
8473,0,1
8475,0,1
8476,1,1
8479,1,1
8491,1,2
8492,0,1
8493,0,1
8495,0,1
8496,0,1
8497,1,1
8512,0,3
8513,1,2
8514,1,2
8516,0,2
8517,1,2
8519,0,2
8521,1,3
8523,1,1
8524,1,1
8526,1,1
8527,1,1
8529,1,1
8531,1,2
8532,0,1
8534,0,1
8536,1,1
8537,0,1
8539,1,1
8541,1,2
8542,0,1
8543,1,1
8546,0,1
8547,1,1
8549,1,1
8561,1,2
8562,0,1
8563,1,1
8564,0,1
8567,1,1
8569,1,1
8571,1,2
8572,0,1
8573,0,1
8574,1,1
8576,1,1
8579,1,1
8591,0,2
8592,0,1
8593,1,1
8594,1,1
8596,1,1
8597,1,1
8612,1,3
8613,1,2
8614,1,2
8615,1,2
8617,1,2
8619,1,2
8621,0,3
8623,1,1
8624,1,1
8625,0,1
8627,0,1
8629,1,1
8631,0,2
8632,0,1
8634,0,1
8635,0,1
8637,1,1
8639,1,1
8641,0,2
8642,1,1
8643,0,1
8645,0,1
8647,1,1
8649,1,1
8651,1,2
8652,0,1
8653,1,1
8654,0,1
8657,1,1
8659,1,1
8671,0,2
8672,0,1
8673,1,1
8674,0,1
8675,0,1
8679,1,1
8691,0,2
8692,1,1
8693,1,1
8694,1,1
8695,0,1
8697,1,1
8712,0,3
8713,1,2
8714,1,2
8715,0,2
8716,0,2
8719,0,2
8721,1,3
8723,1,1
8724,1,1
8725,0,1
8726,0,1
8729,0,1
8731,0,2
8732,0,1
8734,0,1
8735,0,1
8736,0,1
8739,0,1
8741,1,2
8742,1,1
8743,0,1
8745,0,1
8746,1,1
8749,1,1
8751,1,2
8752,0,1
8753,0,1
8754,1,1
8756,1,1
8759,1,1
8761,0,2
8762,0,1
8763,1,1
8764,0,1
8765,0,1
8769,1,1
8791,1,2
8792,0,1
8793,1,1
8794,1,1
8795,0,1
8796,1,1
8912,0,3
8913,0,2
8914,0,2
8915,0,2
8916,0,2
8917,0,2
8921,1,3
8923,1,1
8924,0,1
8925,0,1
8926,1,1
8927,0,1
8931,1,2
8932,0,1
8934,0,1
8935,0,1
8936,1,1
8937,0,1
8941,1,2
8942,0,1
8943,0,1
8945,0,1
8946,0,1
8947,1,1
8951,0,2
8952,0,1
8953,1,1
8954,1,1
8956,1,1
8957,1,1
8961,0,2
8962,1,1
8963,1,1
8964,1,1
8965,0,1
8967,1,1
8971,1,2
8972,0,1
8973,1,1
8974,1,1
8975,0,1
8976,1,1
9123,0,4
9124,0,3
9125,0,3
9126,0,3
9127,0,3
9128,0,3
9132,-1,4
9134,0,2
9135,0,2
9136,-1,2
9137,0,2
9138,0,2
9142,0,3
9143,0,2
9145,0,2
9146,0,2
9147,0,2
9148,0,2
9152,1,3
9153,1,2
9154,1,2
9156,1,2
9157,1,2
9158,1,2
9162,0,3
9163,0,2
9164,0,2
9165,0,2
9167,0,2
9168,0,2
9172,0,3
9173,0,2
9174,-1,2
9175,0,2
9176,0,2
9178,-1,2
9182,0,3
9183,0,2
9184,0,2
9185,0,2
9186,0,2
9187,0,2
9213,0,4
9214,0,3
9215,0,3
9216,0,3
9217,0,3
9218,0,3
9231,0,4
9234,0,1
9235,0,1
9236,1,1
9237,1,1
9238,0,1
9241,1,3
9243,1,1
9245,1,1
9246,1,1
9247,1,1
9248,1,1
9251,0,3
9253,1,1
9254,0,1
9256,1,1
9257,1,1
9258,0,1
9261,1,3
9263,1,1
9264,0,1
9265,0,1
9267,0,1
9268,0,1
9271,0,3
9273,0,1
9274,0,1
9275,0,1
9276,0,1
9278,0,1
9281,1,3
9283,1,1
9284,0,1
9285,0,1
9286,1,1
9287,0,1
9312,-1,4
9314,0,2
9315,0,2
9316,-1,2
9317,0,2
9318,0,2
9321,0,4
9324,0,1
9325,0,1
9326,1,1
9327,1,1
9328,0,1
9341,0,2
9342,0,1
9345,0,1
9346,0,1
9347,0,1
9348,0,1
9351,0,2
9352,0,1
9354,1,1
9356,1,1
9357,0,1
9358,0,1
9361,1,2
9362,1,1
9364,0,1
9365,0,1
9367,1,1
9368,1,1
9371,0,2
9372,0,1
9374,0,1
9375,0,1
9376,-1,1
9378,-1,1
9381,1,2
9382,0,1
9384,0,1
9385,0,1
9386,1,1
9387,0,1
9412,0,3
9413,0,2
9415,0,2
9416,0,2
9417,0,2
9418,0,2
9421,1,3
9423,1,1
9425,1,1
9426,1,1
9427,1,1
9428,1,1
9431,0,2
9432,0,1
9435,0,1
9436,0,1
9437,0,1
9438,0,1
9451,0,2
9452,0,1
9453,1,1
9456,0,1
9457,1,1
9458,1,1
9461,1,2
9462,0,1
9463,0,1
9465,0,1
9467,1,1
9468,1,1
9471,0,2
9472,0,1
9473,1,1
9475,0,1
9476,0,1
9478,1,1
9481,1,2
9482,0,1
9483,0,1
9485,0,1
9486,0,1
9487,1,1
9512,1,3
9513,1,2
9514,1,2
9516,1,2
9517,1,2
9518,1,2
9521,0,3
9523,1,1
9524,0,1
9526,1,1
9527,1,1
9528,0,1
9531,0,2
9532,0,1
9534,1,1
9536,1,1
9537,0,1
9538,0,1
9541,0,2
9542,0,1
9543,1,1
9546,0,1
9547,1,1
9548,1,1
9561,0,2
9562,1,1
9563,1,1
9564,0,1
9567,1,1
9568,1,1
9571,0,2
9572,1,1
9573,0,1
9574,0,1
9576,0,1
9578,1,1
9581,0,2
9582,0,1
9583,1,1
9584,1,1
9586,1,1
9587,1,1
9612,0,3
9613,0,2
9614,0,2
9615,0,2
9617,0,2
9618,0,2
9621,1,3
9623,1,1
9624,0,1
9625,0,1
9627,0,1
9628,0,1
9631,1,2
9632,1,1
9634,0,1
9635,0,1
9637,1,1
9638,1,1
9641,1,2
9642,0,1
9643,0,1
9645,0,1
9647,1,1
9648,1,1
9651,0,2
9652,1,1
9653,1,1
9654,0,1
9657,1,1
9658,1,1
9671,1,2
9672,0,1
9673,0,1
9674,0,1
9675,0,1
9678,1,1
9681,0,2
9682,1,1
9683,1,1
9684,1,1
9685,0,1
9687,1,1
9712,0,3
9713,0,2
9714,-1,2
9715,0,2
9716,0,2
9718,-1,2
9721,0,3
9723,0,1
9724,0,1
9725,0,1
9726,0,1
9728,0,1
9731,0,2
9732,0,1
9734,0,1
9735,0,1
9736,-1,1
9738,-1,1
9741,0,2
9742,0,1
9743,1,1
9745,0,1
9746,0,1
9748,1,1
9751,0,2
9752,1,1
9753,0,1
9754,0,1
9756,0,1
9758,1,1
9761,1,2
9762,0,1
9763,0,1
9764,0,1
9765,0,1
9768,1,1
9781,1,2
9782,0,1
9783,1,1
9784,1,1
9785,0,1
9786,1,1
9812,0,3
9813,0,2
9814,0,2
9815,0,2
9816,0,2
9817,0,2
9821,1,3
9823,1,1
9824,0,1
9825,0,1
9826,1,1
9827,0,1
9831,1,2
9832,0,1
9834,0,1
9835,0,1
9836,1,1
9837,0,1
9841,1,2
9842,0,1
9843,0,1
9845,0,1
9846,0,1
9847,1,1
9851,0,2
9852,0,1
9853,1,1
9854,1,1
9856,1,1
9857,1,1
9861,0,2
9862,1,1
9863,1,1
9864,1,1
9865,0,1
9867,1,1
9871,1,2
9872,0,1
9873,1,1
9874,1,1
9875,0,1
9876,1,1
